[0.085s] Invoking command in '/slambot/ros2/build/turtlesim': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim -- -j4 -l4
[0.325s] [  1%] Built target turtlesim__cpp
[0.354s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.454s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.474s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[0.512s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.554s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.599s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.698s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.781s] [ 71%] Built target turtlesim
[0.932s] [ 72%] Built target turtlesim__py
[0.944s] [ 74%] Built target draw_square
[0.957s] [ 76%] Built target mimic
[1.054s] [ 82%] Built target turtlesim_node
[1.094s] [ 84%] Built target turtle_teleop_key
[1.116s] [ 93%] Built target turtlesim__python
[1.242s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.248s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.250s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.298s] Invoked command in '/slambot/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim -- -j4 -l4
[2.125s] Invoking command in '/slambot/ros2/build/turtlesim': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim --target install -- -j4 -l4
[2.375s] [  3%] Built target turtlesim__cpp
[2.376s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.494s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[2.508s] [ 31%] Built target turtlesim__rosidl_typesupport_c
[2.526s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.545s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[2.625s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.682s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[2.766s] [ 71%] Built target turtlesim
[2.926s] [ 72%] Built target turtlesim__py
[2.932s] [ 74%] Built target mimic
[2.952s] [ 76%] Built target draw_square
[3.066s] [ 82%] Built target turtlesim_node
[3.074s] [ 84%] Built target turtle_teleop_key
[3.102s] [ 93%] Built target turtlesim__python
[3.239s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[3.256s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.264s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[3.348s] [36mInstall the project...[0m
[3.416s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__functions.h
[3.418s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__struct.h
[3.420s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__type_support.h
[3.421s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action
[3.422s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[3.433s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail
[3.434s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.c
[3.434s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.h
[3.435s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.h
[3.435s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.h
[3.436s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg
[3.436s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/color.h
[3.445s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail
[3.446s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__type_support.h
[3.446s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__type_support.h
[3.447s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__struct.h
[3.447s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__functions.h
[3.448s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__struct.h
[3.448s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__functions.c
[3.449s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__functions.c
[3.449s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__functions.h
[3.450s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/pose.h
[3.450s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[3.451s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/environment/library_path.sh
[3.452s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/environment/library_path.dsv
[3.452s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[3.453s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim
[3.465s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv
[3.466s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail
[3.467s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[3.467s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[3.468s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[3.468s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[3.468s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[3.469s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action
[3.469s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail
[3.470s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[3.471s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg
[3.471s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.472s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail
[3.472s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[3.473s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[3.473s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[3.474s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim
[3.474s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv
[3.475s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail
[3.475s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[3.476s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[3.476s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[3.477s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[3.477s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[3.478s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/dds_fastrtps
[3.478s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action
[3.478s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail
[3.479s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[3.479s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/dds_fastrtps
[3.480s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg
[3.480s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail
[3.489s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[3.490s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[3.491s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/dds_fastrtps
[3.491s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.492s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[3.492s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim
[3.493s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv
[3.494s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail
[3.495s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__type_support.c
[3.495s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__type_support.c
[3.496s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[3.497s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[3.498s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[3.498s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__type_support.c
[3.499s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__type_support.c
[3.500s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__type_support.c
[3.501s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[3.502s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[3.502s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action
[3.503s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail
[3.504s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.c
[3.505s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[3.505s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg
[3.506s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail
[3.507s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__type_support.c
[3.508s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__type_support.c
[3.508s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[3.509s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[3.510s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.510s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[3.511s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[3.511s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim
[3.512s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv
[3.512s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/spawn.hpp
[3.513s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[3.513s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/kill.hpp
[3.514s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail
[3.514s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__traits.hpp
[3.515s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__traits.hpp
[3.515s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.hpp
[3.516s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.hpp
[3.516s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__builder.hpp
[3.517s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__traits.hpp
[3.517s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__builder.hpp
[3.518s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.hpp
[3.518s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__builder.hpp
[3.519s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__traits.hpp
[3.519s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__traits.hpp
[3.520s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__builder.hpp
[3.520s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.hpp
[3.525s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__builder.hpp
[3.526s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__struct.hpp
[3.527s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[3.527s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[3.528s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action
[3.529s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[3.530s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail
[3.530s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__traits.hpp
[3.531s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__builder.hpp
[3.532s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.hpp
[3.533s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg
[3.533s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/pose.hpp
[3.534s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/color.hpp
[3.535s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail
[3.535s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__builder.hpp
[3.536s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__struct.hpp
[3.537s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__traits.hpp
[3.538s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__struct.hpp
[3.538s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__traits.hpp
[3.539s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__builder.hpp
[3.540s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim
[3.540s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv
[3.541s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail
[3.542s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__type_support.cpp
[3.543s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__type_support.cpp
[3.543s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[3.544s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[3.545s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__type_support.cpp
[3.546s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__type_support.cpp
[3.547s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__type_support.cpp
[3.547s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[3.548s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[3.549s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[3.550s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action
[3.550s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail
[3.551s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.cpp
[3.553s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[3.554s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg
[3.555s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail
[3.556s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__type_support.cpp
[3.556s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[3.557s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[3.558s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/msg/detail/pose__type_support.cpp
[3.559s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[3.560s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[3.561s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[3.561s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[3.562s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/__init__.py
[3.614s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/action
[3.615s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/__init__.py
[3.616s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute.py
[3.617s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute_s.c
[3.617s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg
[3.618s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/__init__.py
[3.618s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color.py
[3.619s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose_s.c
[3.619s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose.py
[3.620s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color_s.c
[3.620s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv
[3.622s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative.py
[3.622s] -- Up-to-date: /slambot/ros2/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill_s.c
