[0.127s] Invoking command in '/slambot/ros2/build/rplidar_ros': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/rplidar_ros -- -j4 -l4
[0.424s] [ 50%] Built target rplidarNodeClient
[0.426s] [ 44%] Built target rplidar_composition_node
[0.436s] [ 88%] Built target rplidarNode
[0.598s] [100%] Built target rplidar_composition
[0.643s] Invoked command in '/slambot/ros2/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/rplidar_ros -- -j4 -l4
[0.876s] Invoking command in '/slambot/ros2/build/rplidar_ros': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/rplidar_ros --target install -- -j4 -l4
[1.262s] [ 38%] Built target rplidarNode
[1.281s] [ 50%] Built target rplidarNodeClient
[1.341s] [ 88%] Built target rplidar_composition_node
[1.480s] [100%] Built target rplidar_composition
[1.559s] [36mInstall the project...[0m
[1.634s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.635s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.636s] -- Installing: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.637s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.638s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.639s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.641s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.642s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.643s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/package.xml
[1.644s] Invoked command in '/slambot/ros2/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/rplidar_ros --target install -- -j4 -l4
